location,ds,X1,X2,X3,X4
Wakanda,2017-01-01,1578,4367,1263,1454
Wakanda,2017-02-01,3001,4675,2622,4001
Wakanda,2017-03-01,3212,4505,4992,1713
Wakanda,2017-04-01,1747,2531,1702,1176
Wakanda,2017-05-01,4163,1818,4636,4964
Wakanda,2017-06-01,4946,1117,2901,4656
Wakanda,2017-07-01,2226,4315,3845,3627
Wakanda,2017-08-01,5466,4394,4995,3457
Wakanda,2017-09-01,5006,4376,1957,4136
Wakanda,2017-10-01,3327,1760,1128,3140
Wakanda,2017-11-01,5516,3906,5509,4738
Wakanda,2017-12-01,5301,2280,2795,4404
Wakanda,2018-01-01,1132,5060,3789,3742
Wakanda,2018-02-01,1487,2091,4499,2926
Wakanda,2018-03-01,3889,1939,2548,3030
Wakanda,2018-04-01,1853,1437,2991,1694
Wakanda,2018-05-01,1309,2068,3634,5132
Wakanda,2018-06-01,1993,5212,4302,1347
Wakanda,2018-07-01,1821,2520,4670,2702
Wakanda,2018-08-01,4665,1302,1531,2404
Wakanda,2018-09-01,5232,5013,2794,5480
Wakanda,2018-10-01,2397,2027,1810,2391
Wakanda,2018-11-01,4171,5184,2468,4449
Wakanda,2018-12-01,1613,2138,4333,4416
Wakanda,2019-01-01,3020,2336,1529,3483
Wakanda,2019-02-01,2818,5041,4825,3949
Wakanda,2019-03-01,3136,3482,1308,1698
Wakanda,2019-04-01,4331,3783,3166,4355
Wakanda,2019-05-01,4837,3419,2012,1302
Wakanda,2019-06-01,2521,2252,2201,3817
Wakanda,2019-07-01,3080,2824,5002,3287
Wakanda,2019-08-01,5182,3451,2096,5365
Wakanda,2019-09-01,3920,4181,1509,2958
Wakanda,2019-10-01,3866,2187,3635,4238
Wakanda,2019-11-01,3451,3339,2373,2603
Wakanda,2019-12-01,1030,4163,1229,5013
Wakanda,2020-01-01,5255,5154,4786,2282
Wakanda,2020-02-01,3261,2018,4027,1383
Wakanda,2020-03-01,3875,2003,2509,1179
Wakanda,2020-04-01,2652,5365,1881,5085
